property_subtype,price,rooms_number,area,unmerged_postcode
APARTMENT,680000,3.0,160.0,1060
APARTMENT,1500000,3.0,220.0,1180
PENTHOUSE,1860000,3.0,285.0,1060
FLAT,195000,0.0,40.0,1000
PENTHOUSE,1245000,3.0,214.0,1050
APARTMENT,1537000,2.0,160.0,1050
APARTMENT,1950000,3.0,211.0,1050
APARTMENT,3370000,2.0,271.0,1050
APARTMENT,200000,1.0,80.0,1090
LOFT,425000,2.0,135.0,1050
APARTMENT,595000,3.0,187.0,1190
APARTMENT,875000,3.0,186.0,1180
APARTMENT,119000,1.0,52.0,1080
APARTMENT,185000,2.0,85.0,1080
APARTMENT,185000,2.0,100.0,1080
FLAT,195000,1.0,50.0,1160
APARTMENT,199000,2.0,76.0,1030
APARTMENT,205000,3.0,90.0,1090
APARTMENT,229000,1.0,70.0,1210
DUPLEX,275000,3.0,130.0,1082
GROUND-FLOOR,275000,2.0,95.0,1190
APARTMENT,320000,3.0,114.0,1050
APARTMENT,350000,2.0,85.0,1140
APARTMENT,350000,2.0,85.0,1140
APARTMENT,375000,4.0,190.0,1080
GROUND-FLOOR,395000,2.0,140.0,1210
APARTMENT,495000,3.0,143.0,1180
APARTMENT,499000,3.0,160.0,1200
PENTHOUSE,570000,3.0,160.0,1180
GROUND-FLOOR,590000,3.0,160.0,1180
APARTMENT,598000,3.0,138.0,1200
APARTMENT,625000,2.0,137.0,1050
PENTHOUSE,750000,3.0,170.0,1050
APARTMENT,890000,3.0,180.0,1170
APARTMENT,1000000,4.0,340.0,1030
TRIPLEX,1085000,6.0,450.0,1030
APARTMENT,1100000,4.0,215.0,1180
APARTMENT,1120000,2.0,200.0,1180
APARTMENT,1395000,3.0,240.0,1160
APARTMENT,1490000,2.0,280.0,1000
APARTMENT,1640000,3.0,285.0,1050
APARTMENT,1800000,3.0,339.0,1050
APARTMENT,119000,1.0,56.0,1080
APARTMENT,490000,2.0,110.0,1050
APARTMENT,225000,2.0,108.0,1081
GROUND-FLOOR,429000,2.0,120.0,1040
FLAT,125000,1.0,22.0,1040
APARTMENT,240000,1.0,54.0,1050
APARTMENT,445000,3.0,200.0,1180
APARTMENT,249000,2.0,92.0,1190
APARTMENT,255000,2.0,91.0,1190
APARTMENT,260000,2.0,91.0,1190
APARTMENT,160000,1.0,63.0,1081
APARTMENT,298000,3.0,125.0,1140
APARTMENT,335000,3.0,125.0,1140
PENTHOUSE,398000,2.0,96.0,1040
APARTMENT,605000,3.0,150.0,1050
APARTMENT,775000,2.0,220.0,1050
PENTHOUSE,1350000,3.0,179.0,1180
APARTMENT,279000,2.0,100.0,1082
APARTMENT,575000,3.0,180.0,1040
DUPLEX,2600000,5.0,557.0,1050
APARTMENT,679000,3.0,170.0,1050
APARTMENT,1839000,3.0,201.0,1050
APARTMENT,3297000,3.0,305.0,1050
APARTMENT,3324000,3.0,308.0,1050
FLAT,197000,0.0,38.0,1000
APARTMENT,254500,2.0,84.0,1180
APARTMENT,295000,2.0,90.0,1140
APARTMENT,332000,3.0,114.0,1070
APARTMENT,335000,3.0,125.0,1070
APARTMENT,335000,3.0,125.0,1070
PENTHOUSE,339750,2.0,122.0,1070
APARTMENT,395000,2.0,113.0,1070
PENTHOUSE,465000,2.0,119.0,1000
APARTMENT,489000,4.0,147.0,1070
APARTMENT,625000,3.0,164.0,1200
APARTMENT,647000,3.0,140.0,1160
FLAT,120000,0.0,46.0,1030
APARTMENT,234500,2.0,70.0,1000
DUPLEX,185000,2.0,88.0,1090
APARTMENT,274000,1.0,75.0,1000
APARTMENT,275000,2.0,114.0,1180
APARTMENT,275000,2.0,70.0,1200
APARTMENT,297400,1.0,75.0,1000
APARTMENT,395000,3.0,200.0,1020
GROUND-FLOOR,395000,2.0,75.0,1160
APARTMENT,575000,2.0,114.0,1040
APARTMENT,670000,2.0,135.0,1160
APARTMENT,795000,4.0,300.0,1040
APARTMENT,795000,2.0,210.0,1180
PENTHOUSE,980000,3.0,154.0,1040
APARTMENT,995000,3.0,210.0,1000
APARTMENT,1350000,4.0,270.0,1180
FLAT,135000,1.0,42.0,1030
DUPLEX,135000,1.0,42.0,1030
APARTMENT,245000,2.0,85.0,1081
APARTMENT,490000,3.0,132.0,1000
DUPLEX,748000,3.0,150.0,1050
APARTMENT,185000,2.0,70.0,1000
FLAT,165000,0.0,45.0,1180
DUPLEX,340000,1.0,83.0,1060
APARTMENT,490000,2.0,90.0,1000
PENTHOUSE,630000,3.0,164.0,1160
APARTMENT,319000,2.0,75.0,1000
APARTMENT,319000,2.0,84.0,1000
DUPLEX,395000,3.0,125.0,1180
LOFT,425000,3.0,163.0,1090
TRIPLEX,575000,3.0,150.0,1150
PENTHOUSE,585500,4.0,153.0,1180
LOFT,649000,2.0,210.0,1090
DUPLEX,950000,3.0,239.0,1000
PENTHOUSE,990000,3.0,130.0,1050
PENTHOUSE,375000,2.0,108.0,1200
APARTMENT,253500,2.0,91.0,1190
APARTMENT,445000,2.0,100.0,1200
APARTMENT,277000,2.0,80.0,1090
APARTMENT,435000,1.0,98.0,1050
PENTHOUSE,750000,4.0,184.0,1040
APARTMENT,245000,3.0,120.0,1030
APARTMENT,245000,2.0,90.0,1140
APARTMENT,327600,1.0,75.0,1000
APARTMENT,345000,2.0,90.0,1200
APARTMENT,350000,4.0,120.0,1180
LOFT,445000,1.0,212.0,1000
APARTMENT,445000,2.0,160.0,1180
APARTMENT,495000,2.0,130.0,1180
APARTMENT,650000,3.0,166.0,1180
APARTMENT,380000,2.0,87.0,1190
APARTMENT,844000,2.0,191.0,1050
APARTMENT,571700,2.0,137.0,1040
APARTMENT,385000,3.0,101.0,1000
APARTMENT,385000,3.0,101.0,1210
APARTMENT,249000,2.0,86.0,1030
DUPLEX,521000,2.0,103.0,1160
APARTMENT,3297000,3.0,305.0,1050
FLAT,175000,0.0,58.0,1070
APARTMENT,195000,2.0,80.0,1210
APARTMENT,214000,1.0,66.0,1070
APARTMENT,241000,1.0,75.0,1000
APARTMENT,264000,2.0,97.0,1070
APARTMENT,295000,0.0,110.0,1030
PENTHOUSE,304000,2.0,86.0,1070
APARTMENT,345000,2.0,125.0,1030
APARTMENT,480000,5.0,160.0,1150
APARTMENT,585000,2.0,136.0,1200
PENTHOUSE,770000,2.0,120.0,1050
APARTMENT,775000,4.0,240.0,1050
PENTHOUSE,1190000,3.0,187.0,1050
FLAT,170000,1.0,58.0,1180
APARTMENT,250000,2.0,85.0,1030
APARTMENT,135000,1.0,42.0,1030
APARTMENT,275000,2.0,120.0,1090
APARTMENT,2500000,4.0,277.0,1050
GROUND-FLOOR,295000,1.0,130.0,1040
APARTMENT,170000,1.0,60.0,1180
APARTMENT,660000,5.0,225.0,1180
APARTMENT,185000,1.0,81.0,1070
APARTMENT,199000,2.0,90.0,1080
APARTMENT,235000,1.0,50.0,1060
APARTMENT,235000,2.0,85.0,1150
PENTHOUSE,235000,1.0,70.0,1180
APARTMENT,240000,1.0,65.0,1200
APARTMENT,289000,2.0,80.0,1050
APARTMENT,295000,2.0,97.0,1180
APARTMENT,305000,2.0,130.0,1080
APARTMENT,475000,2.0,175.0,1040
APARTMENT,475000,3.0,150.0,1180
APARTMENT,490000,3.0,140.0,1150
PENTHOUSE,490000,3.0,120.0,1180
PENTHOUSE,580000,4.0,170.0,1200
DUPLEX,675000,3.0,169.0,1200
APARTMENT,730000,3.0,220.0,1160
PENTHOUSE,770000,2.0,120.0,1000
APARTMENT,990000,4.0,337.0,1030
PENTHOUSE,1190000,3.0,187.0,1000
APARTMENT,1650000,2.0,160.0,1000
APARTMENT,1695000,3.0,225.0,1180
APARTMENT,950000,4.0,240.0,1180
PENTHOUSE,695000,2.0,210.0,1090
APARTMENT,515000,2.0,100.0,1050
DUPLEX,1495000,3.0,335.0,1180
FLAT,139000,0.0,36.0,1190
FLAT,149000,1.0,56.0,1083
FLAT,150000,0.0,35.0,1140
APARTMENT,189000,2.0,90.0,1210
DUPLEX,215000,1.0,125.0,1020
APARTMENT,215000,2.0,89.0,1070
APARTMENT,252000,1.0,75.0,1000
APARTMENT,335000,2.0,100.0,1090
APARTMENT,395000,3.0,270.0,1000
APARTMENT,399000,3.0,104.0,1210
LOFT,400000,4.0,192.0,1080
DUPLEX,425000,4.0,225.0,1000
APARTMENT,530000,4.0,195.0,1000
GROUND-FLOOR,550000,3.0,137.0,1180
GROUND-FLOOR,550000,3.0,137.0,1180
APARTMENT,420000,2.0,116.0,1050
GROUND-FLOOR,485000,3.0,148.0,1160
DUPLEX,325000,2.0,115.0,1180
APARTMENT,749000,4.0,182.0,1180
DUPLEX,990000,3.0,215.0,1000
APARTMENT,296000,1.0,70.0,1180
DUPLEX,464500,2.0,137.0,1200
APARTMENT,470000,3.0,113.0,1200
APARTMENT,286500,3.0,136.0,1140
GROUND-FLOOR,1950000,4.0,320.0,1180
APARTMENT,120000,1.0,70.0,1060
FLAT,147500,0.0,40.0,1180
APARTMENT,190000,2.0,88.0,1081
PENTHOUSE,695000,3.0,165.0,1000
APARTMENT,749000,2.0,196.0,1050
APARTMENT,750000,3.0,210.0,1050
APARTMENT,1350000,3.0,228.0,1180
APARTMENT,1650000,4.0,240.0,1000
APARTMENT,282000,2.0,91.0,1030
APARTMENT,330000,3.0,115.0,1200
APARTMENT,410000,4.0,160.0,1090
APARTMENT,790000,3.0,180.0,1180
PENTHOUSE,315000,3.0,93.0,1190
GROUND-FLOOR,1495000,3.0,335.0,1180
GROUND-FLOOR,200000,1.0,70.0,1083
APARTMENT,243000,1.0,91.0,1000
APARTMENT,256000,0.0,75.0,1000
APARTMENT,272000,0.0,75.0,1000
APARTMENT,285000,0.0,91.0,1000
FLAT,288500,0.0,43.0,1050
APARTMENT,295000,2.0,91.0,1000
APARTMENT,296400,0.0,92.0,1000
APARTMENT,299000,2.0,125.0,1080
APARTMENT,317000,0.0,92.0,1000
DUPLEX,325000,3.0,215.0,1030
APARTMENT,530000,3.0,162.0,1150
APARTMENT,602000,3.0,124.0,1050
APARTMENT,790000,3.0,188.0,1180
PENTHOUSE,2650000,4.0,550.0,1050
APARTMENT,199000,2.0,90.0,1090
APARTMENT,365000,2.0,107.0,1000
APARTMENT,350000,2.0,87.0,1190
PENTHOUSE,2500000,4.0,277.0,1050
APARTMENT,795000,3.0,313.0,1040
FLAT,130000,1.0,32.0,1083
APARTMENT,135000,1.0,72.0,1000
APARTMENT,290000,2.0,88.0,1030
GROUND-FLOOR,340000,2.0,75.0,1200
LOFT,495000,2.0,150.0,1000
APARTMENT,1350000,3.0,257.0,1050
PENTHOUSE,1390000,3.0,180.0,1000
APARTMENT,1950000,3.0,220.0,1180
APARTMENT,585000,2.0,109.0,1050
APARTMENT,330000,1.0,110.0,1000
APARTMENT,430000,2.0,120.0,1160
DUPLEX,318000,2.0,115.0,1000
APARTMENT,415000,1.0,77.0,1050
APARTMENT,575000,2.0,109.0,1050
APARTMENT,705000,2.0,125.0,1000
DUPLEX,1500000,3.0,371.0,1180
APARTMENT,995000,4.0,250.0,1180
FLAT,189000,1.0,37.0,1050
APARTMENT,254500,2.0,84.0,1180
APARTMENT,272500,2.0,88.0,1180
APARTMENT,335000,2.0,84.0,1200
APARTMENT,473000,3.0,122.0,1160
FLAT,160000,1.0,44.0,1030
APARTMENT,399000,2.0,118.0,1150
APARTMENT,185000,1.0,70.0,1190
APARTMENT,195000,2.0,93.0,1090
APARTMENT,349000,2.0,104.0,1070
APARTMENT,415000,1.0,77.0,1000
APARTMENT,495000,1.0,135.0,1000
APARTMENT,575000,2.0,109.0,1000
APARTMENT,585000,2.0,109.0,1000
APARTMENT,650000,3.0,160.0,1180
APARTMENT,750000,3.0,144.0,1000
APARTMENT,750000,3.0,144.0,1050
APARTMENT,3295000,5.0,430.0,1180
APARTMENT,615000,2.0,113.0,1050
GROUND-FLOOR,625000,3.0,166.0,1160
FLAT,120000,0.0,34.0,1000
APARTMENT,192000,1.0,62.0,1180
APARTMENT,225000,2.0,70.0,1200
APARTMENT,248000,2.0,78.0,1180
APARTMENT,255000,3.0,105.0,1190
APARTMENT,295000,2.0,82.0,1200
APARTMENT,297000,2.0,90.0,1090
APARTMENT,299000,2.0,125.0,1080
APARTMENT,340000,3.0,125.0,1150
APARTMENT,360000,2.0,85.0,1190
APARTMENT,375000,2.0,85.0,1180
APARTMENT,399000,1.0,135.0,1000
APARTMENT,410000,3.0,125.0,1180
APARTMENT,415000,2.0,120.0,1180
APARTMENT,430000,2.0,90.0,1150
APARTMENT,455000,2.0,126.0,1050
APARTMENT,490000,1.0,68.0,1000
APARTMENT,500000,3.0,145.0,1050
APARTMENT,520000,2.0,90.0,1000
APARTMENT,530000,2.0,113.0,1040
PENTHOUSE,545000,3.0,145.0,1180
APARTMENT,550000,4.0,230.0,1200
APARTMENT,560000,3.0,163.0,1180
APARTMENT,575000,3.0,195.0,1050
APARTMENT,615000,3.0,177.0,1150
APARTMENT,620000,2.0,165.0,1050
APARTMENT,650000,3.0,165.0,1050
PENTHOUSE,650000,2.0,160.0,1180
PENTHOUSE,680000,3.0,165.0,1050
APARTMENT,750000,2.0,123.0,1040
APARTMENT,765000,2.0,210.0,1000
APARTMENT,790000,3.0,176.0,1050
APARTMENT,795000,4.0,245.0,1040
PENTHOUSE,850000,3.0,187.0,1040
APARTMENT,850000,2.0,136.0,1050
APARTMENT,880000,3.0,190.0,1040
PENTHOUSE,980000,3.0,154.0,1040
APARTMENT,1075000,3.0,173.0,1040
PENTHOUSE,2250000,3.0,218.0,1150
APARTMENT,325000,1.0,80.0,1150
PENTHOUSE,450000,3.0,150.0,1180
APARTMENT,634000,4.0,182.0,1200
APARTMENT,175000,1.0,70.0,1020
APARTMENT,185000,1.0,38.0,1140
APARTMENT,200000,2.0,85.0,1030
GROUND-FLOOR,200000,2.0,80.0,1180
APARTMENT,230000,2.0,95.0,1030
APARTMENT,265000,2.0,97.0,1190
APARTMENT,320000,2.0,85.0,1140
APARTMENT,398000,2.0,115.0,1050
APARTMENT,680000,3.0,165.0,1180
PENTHOUSE,680000,4.0,204.0,1180
PENTHOUSE,1990000,3.0,241.0,1180
APARTMENT,170000,1.0,50.0,1090
APARTMENT,185000,2.0,80.0,1070
APARTMENT,250000,3.0,117.0,1070
GROUND-FLOOR,359000,2.0,125.0,1070
APARTMENT,525000,2.0,125.0,1180
GROUND-FLOOR,345000,2.0,100.0,1130
APARTMENT,375000,1.0,80.0,1050
GROUND-FLOOR,390000,1.0,85.0,1050
APARTMENT,425000,2.0,90.0,1150
APARTMENT,450000,2.0,120.0,1060
GROUND-FLOOR,300000,2.0,96.0,1180
DUPLEX,335000,3.0,120.0,1180
APARTMENT,159000,2.0,70.0,1070
APARTMENT,269000,2.0,92.0,1030
APARTMENT,395000,3.0,118.0,1030
APARTMENT,119000,1.0,55.0,1090
APARTMENT,139000,1.0,54.0,1083
APARTMENT,149000,1.0,82.0,1070
APARTMENT,149000,1.0,52.0,1070
APARTMENT,149000,2.0,74.0,1090
FLAT,169000,0.0,37.0,1000
APARTMENT,185000,3.0,120.0,1180
APARTMENT,240000,3.0,104.0,1070
APARTMENT,270000,2.0,95.0,1170
APARTMENT,290000,2.0,105.0,1210
GROUND-FLOOR,325000,3.0,100.0,1030
PENTHOUSE,385000,3.0,108.0,1200
GROUND-FLOOR,395000,3.0,195.0,1020
LOFT,440000,3.0,143.0,1080
APARTMENT,595000,3.0,185.0,1180
APARTMENT,595000,3.0,185.0,1190
APARTMENT,700000,3.0,207.0,1050
LOFT,900000,4.0,525.0,1000
APARTMENT,1320000,3.0,200.0,1180
APARTMENT,1950000,3.0,185.0,1000
APARTMENT,1990000,3.0,370.0,1060
APARTMENT,395000,3.0,170.0,1050
APARTMENT,200000,2.0,100.0,1030
APARTMENT,149000,1.0,43.0,1070
FLAT,115000,0.0,35.0,1090
APARTMENT,205000,2.0,86.0,1030
APARTMENT,249000,1.0,70.0,1000
APARTMENT,250000,2.0,95.0,1180
APARTMENT,275000,3.0,125.0,1080
DUPLEX,275000,3.0,150.0,1090
GROUND-FLOOR,295000,1.0,65.0,1050
APARTMENT,295000,1.0,45.0,1150
APARTMENT,315000,1.0,97.0,1000
APARTMENT,320000,2.0,90.0,1040
APARTMENT,325000,2.0,97.0,1000
APARTMENT,370000,3.0,155.0,1070
APARTMENT,375000,2.0,120.0,1180
APARTMENT,385000,2.0,95.0,1180
APARTMENT,390000,1.0,65.0,1000
PENTHOUSE,392500,2.0,110.0,1030
APARTMENT,395000,2.0,135.0,1180
APARTMENT,449000,2.0,155.0,1000
APARTMENT,469500,2.0,100.0,1150
APARTMENT,483000,3.0,115.0,1200
APARTMENT,495000,2.0,115.0,1180
APARTMENT,510000,2.0,145.0,1050
APARTMENT,560000,2.0,127.0,1060
PENTHOUSE,590000,2.0,140.0,1050
GROUND-FLOOR,595000,2.0,101.0,1180
APARTMENT,625000,3.0,200.0,1060
APARTMENT,650000,3.0,165.0,1000
APARTMENT,650000,3.0,165.0,1050
APARTMENT,655000,3.0,195.0,1150
APARTMENT,670000,4.0,218.0,1180
APARTMENT,710000,3.0,179.0,1050
APARTMENT,730000,3.0,166.0,1000
APARTMENT,730000,3.0,166.0,1050
APARTMENT,745000,3.0,200.0,1180
PENTHOUSE,795000,2.0,124.0,1000
PENTHOUSE,795000,3.0,170.0,1180
APARTMENT,800000,3.0,204.0,1050
PENTHOUSE,875000,3.0,195.0,1040
APARTMENT,1300000,3.0,198.0,1050
APARTMENT,2250000,4.0,280.0,1180
APARTMENT,175000,2.0,80.0,1090
APARTMENT,295000,1.0,65.0,1050
FLAT,220000,0.0,49.0,1050
APARTMENT,580000,2.0,100.0,1180
APARTMENT,270000,2.0,86.0,1030
GROUND-FLOOR,275000,3.0,110.0,1083
LOFT,299000,2.0,90.0,1070
APARTMENT,210000,1.0,60.0,1000
APARTMENT,219000,1.0,83.0,1090
HOUSE,545000,4.0,235.0,1200
MIXED-USE-BUILDING,500000,2.0,220.0,1190
APARTMENT-BLOCK,650000,4.0,200.0,1150
APARTMENT-BLOCK,399000,3.0,137.0,1030
APARTMENT-BLOCK,1750000,7.0,550.0,1200
APARTMENT-BLOCK,695000,7.0,257.0,1140
MIXED-USE-BUILDING,1395000,3.0,568.0,1000
APARTMENT-BLOCK,520000,8.0,360.0,1030
APARTMENT-BLOCK,749000,8.0,350.0,1090
APARTMENT-BLOCK,2300000,5.0,500.0,1050
MIXED-USE-BUILDING,1475000,5.0,260.0,1000
MIXED-USE-BUILDING,520000,4.0,200.0,1050
MIXED-USE-BUILDING,690000,5.0,230.0,1070
APARTMENT-BLOCK,925000,3.0,220.0,1150
HOUSE,980000,4.0,325.0,1150
APARTMENT-BLOCK,398000,0.0,180.0,1020
MIXED-USE-BUILDING,469000,0.0,203.0,1090
MIXED-USE-BUILDING,550000,3.0,245.0,1150
MIXED-USE-BUILDING,1150000,4.0,320.0,1040
HOUSE,550000,4.0,180.0,1200
APARTMENT-BLOCK,940000,6.0,240.0,1030
MIXED-USE-BUILDING,1600000,6.0,300.0,1000
APARTMENT-BLOCK,550000,3.0,160.0,1200
APARTMENT-BLOCK,785000,5.0,184.0,1180
MIXED-USE-BUILDING,1350000,3.0,423.0,1040
MIXED-USE-BUILDING,388000,3.0,237.0,1080
APARTMENT-BLOCK,1350000,7.0,400.0,1000
MIXED-USE-BUILDING,1500000,6.0,521.0,1000
EXCEPTIONAL-PROPERTY,1880000,7.0,400.0,1150
APARTMENT-BLOCK,495000,5.0,166.0,1180
MIXED-USE-BUILDING,1500000,7.0,520.0,1000
APARTMENT-BLOCK,490000,4.0,160.0,1050
APARTMENT-BLOCK,785000,6.0,233.0,1040
MIXED-USE-BUILDING,475000,4.0,190.0,1190
APARTMENT-BLOCK,735000,4.0,272.0,1000
APARTMENT-BLOCK,435000,4.0,204.0,1080
APARTMENT-BLOCK,925000,9.0,300.0,1160
APARTMENT-BLOCK,1350000,10.0,540.0,1000
APARTMENT-BLOCK,700000,8.0,300.0,1090
APARTMENT-BLOCK,750000,0.0,350.0,1070
EXCEPTIONAL-PROPERTY,1460000,2.0,362.0,1000
APARTMENT-BLOCK,795000,7.0,325.0,1140
MIXED-USE-BUILDING,860000,6.0,300.0,1160
APARTMENT-BLOCK,149000,1.0,140.0,1140
MIXED-USE-BUILDING,495000,5.0,250.0,1060
APARTMENT-BLOCK,695000,4.0,180.0,1000
APARTMENT-BLOCK,1880000,7.0,450.0,1150
APARTMENT-BLOCK,435000,4.0,220.0,1210
APARTMENT-BLOCK,750000,3.0,220.0,1180
APARTMENT-BLOCK,775000,5.0,220.0,1200
APARTMENT-BLOCK,1150000,4.0,230.0,1000
HOUSE,315000,6.0,180.0,1080
APARTMENT-BLOCK,395000,0.0,185.0,1020
MIXED-USE-BUILDING,890000,9.0,313.0,1060
APARTMENT-BLOCK,399000,5.0,240.0,1070
MIXED-USE-BUILDING,495000,3.0,248.0,1081
APARTMENT-BLOCK,1290000,2.0,0.0,1120
APARTMENT-BLOCK,995000,5.0,330.0,1000
MIXED-USE-BUILDING,1000000,3.0,440.0,1180
MIXED-USE-BUILDING,1400000,4.0,430.0,1040
APARTMENT-BLOCK,1500000,10.0,600.0,1200
APARTMENT-BLOCK,365000,4.0,145.0,1070
APARTMENT-BLOCK,429000,4.0,202.0,1080
APARTMENT-BLOCK,1390000,5.0,390.0,1050
MIXED-USE-BUILDING,425000,5.0,236.0,1070
MIXED-USE-BUILDING,895000,8.0,590.0,1030
APARTMENT-BLOCK,800000,4.0,415.0,1050
APARTMENT-BLOCK,1300000,9.0,400.0,1070
APARTMENT-BLOCK,2200000,7.0,520.0,1050
APARTMENT-BLOCK,750000,4.0,190.0,1040
MIXED-USE-BUILDING,369000,4.0,240.0,1060
APARTMENT-BLOCK,650000,6.0,456.0,1080
MIXED-USE-BUILDING,875000,8.0,325.0,1030
APARTMENT-BLOCK,1050000,11.0,0.0,1020
MIXED-USE-BUILDING,495777,5.0,170.0,1050
APARTMENT-BLOCK,999000,3.0,112.0,1000
APARTMENT-BLOCK,1195000,5.0,302.0,1200
MIXED-USE-BUILDING,645000,5.0,425.0,1030
APARTMENT-BLOCK,699000,3.0,140.0,1083
APARTMENT-BLOCK,693000,3.0,245.0,1030
HOUSE,530000,6.0,300.0,1070
APARTMENT-BLOCK,530000,6.0,297.0,1070
MIXED-USE-BUILDING,619000,5.0,0.0,1000
APARTMENT-BLOCK,750000,3.0,0.0,1190
APARTMENT-BLOCK,1400000,8.0,600.0,1190
MIXED-USE-BUILDING,1000000,2.0,430.0,1030
APARTMENT-BLOCK,395000,4.0,200.0,1030
MIXED-USE-BUILDING,875000,10.0,500.0,1080
APARTMENT-BLOCK,985000,5.0,275.0,1050
MIXED-USE-BUILDING,1100000,6.0,430.0,1030
APARTMENT-BLOCK,500000,3.0,230.0,1190
APARTMENT-BLOCK,1250000,3.0,280.0,1200
APARTMENT-BLOCK,520000,7.0,350.0,1090
APARTMENT-BLOCK,470000,3.0,260.0,1090
APARTMENT-BLOCK,523000,3.0,189.0,1030
APARTMENT-BLOCK,1200000,2.0,500.0,1000
APARTMENT-BLOCK,295000,9.0,376.0,1210
HOUSE,850000,6.0,253.0,1040
APARTMENT-BLOCK,950000,0.0,370.0,1060
APARTMENT-BLOCK,765000,5.0,185.0,1050
MIXED-USE-BUILDING,299000,0.0,110.0,1060
MIXED-USE-BUILDING,460000,5.0,180.0,1070
APARTMENT-BLOCK,519000,4.0,190.0,1070
APARTMENT-BLOCK,818000,5.0,305.0,1030
APARTMENT-BLOCK,895000,0.0,288.0,1180
APARTMENT-BLOCK,640000,5.0,300.0,1082
APARTMENT-BLOCK,750000,7.0,425.0,1030
APARTMENT-BLOCK,1375000,12.0,580.0,1000
APARTMENT-BLOCK,320000,4.0,0.0,1030
MIXED-USE-BUILDING,1050000,3.0,385.0,1060
MIXED-USE-BUILDING,560000,4.0,270.0,1060
APARTMENT-BLOCK,945000,7.0,380.0,1180
MIXED-USE-BUILDING,419000,4.0,220.0,1070
HOUSE,325000,1.0,0.0,1160
APARTMENT-BLOCK,990000,10.0,580.0,1060
APARTMENT-BLOCK,595000,3.0,260.0,1150
APARTMENT-BLOCK,750000,4.0,220.0,1040
HOUSE,650000,6.0,250.0,1050
APARTMENT-BLOCK,850000,0.0,450.0,1070
APARTMENT-BLOCK,795000,0.0,600.0,1070
APARTMENT-BLOCK,310000,3.0,0.0,1030
VILLA,950000,5.0,250.0,1150
APARTMENT-BLOCK,775000,1.0,325.0,1000
APARTMENT-BLOCK,1425000,9.0,432.0,1180
MIXED-USE-BUILDING,1195000,0.0,445.0,1170
APARTMENT-BLOCK,495000,4.0,265.0,1080
APARTMENT-BLOCK,190000,5.0,0.0,1020
APARTMENT-BLOCK,399000,3.0,190.0,1070
APARTMENT-BLOCK,1100000,3.0,224.0,1020
APARTMENT-BLOCK,240000,3.0,0.0,1140
APARTMENT-BLOCK,470000,6.0,0.0,1030
APARTMENT-BLOCK,160000,3.0,0.0,1120
APARTMENT-BLOCK,150000,6.0,0.0,1070
APARTMENT-BLOCK,850000,0.0,0.0,1000
MIXED-USE-BUILDING,850000,0.0,0.0,1000
APARTMENT-BLOCK,710000,6.0,370.0,1000
APARTMENT-BLOCK,699000,8.0,290.0,1060
HOUSE,675000,5.0,275.0,1060
APARTMENT-BLOCK,595000,5.0,275.0,1040
APARTMENT-BLOCK,579000,6.0,250.0,1050
APARTMENT-BLOCK,540000,5.0,270.0,1000
APARTMENT-BLOCK,875000,5.0,226.0,1200
APARTMENT-BLOCK,1350000,5.0,450.0,1000
MIXED-USE-BUILDING,860000,3.0,360.0,1060
HOUSE,595000,3.0,200.0,1120
APARTMENT-BLOCK,595000,3.0,200.0,1120
HOUSE,785000,8.0,595.0,1070
MANSION,890000,5.0,410.0,1030
APARTMENT-BLOCK,530000,5.0,245.0,1210
APARTMENT-BLOCK,295000,2.0,160.0,1030
APARTMENT-BLOCK,475000,8.0,450.0,1070
MIXED-USE-BUILDING,860000,2.0,485.0,1140
HOUSE,455000,8.0,360.0,1030
APARTMENT-BLOCK,455000,8.0,360.0,1030
APARTMENT-BLOCK,1375000,5.0,455.0,1000
APARTMENT-BLOCK,1549000,8.0,420.0,1040
APARTMENT-BLOCK,455000,3.0,216.0,1090
APARTMENT-BLOCK,340000,3.0,150.0,1190
APARTMENT-BLOCK,399000,5.0,341.0,1020
HOUSE,440000,5.0,400.0,1080
APARTMENT-BLOCK,625000,5.0,271.0,1020
APARTMENT-BLOCK,455000,3.0,216.0,1090
APARTMENT-BLOCK,1050000,5.0,0.0,1180
APARTMENT-BLOCK,890000,0.0,295.0,1180
APARTMENT-BLOCK,640000,7.0,240.0,1080
HOUSE,740000,3.0,295.0,1050
APARTMENT-BLOCK,359000,4.0,200.0,1080
APARTMENT-BLOCK,395000,4.0,240.0,1060
APARTMENT-BLOCK,595000,7.0,200.0,1090
APARTMENT-BLOCK,1200000,4.0,590.0,1083
MIXED-USE-BUILDING,599000,3.0,180.0,1180
APARTMENT-BLOCK,649000,4.0,280.0,1070
APARTMENT-BLOCK,365000,4.0,223.0,1020
MIXED-USE-BUILDING,1290000,3.0,230.0,1082
APARTMENT-BLOCK,695000,6.0,350.0,1060
APARTMENT-BLOCK,695000,4.0,333.0,1070
HOUSE,435000,6.0,185.0,1082
APARTMENT-BLOCK,699000,0.0,0.0,1000
APARTMENT-BLOCK,949000,8.0,208.0,1050
APARTMENT-BLOCK,1000000,4.0,400.0,1030
APARTMENT-BLOCK,2050000,20.0,0.0,1090
MIXED-USE-BUILDING,320000,2.0,187.0,1030
APARTMENT-BLOCK,599000,4.0,405.0,1020
HOUSE,635000,6.0,260.0,1020
APARTMENT-BLOCK,635000,6.0,260.0,1020
APARTMENT-BLOCK,739000,6.0,422.0,1070
